-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/AMR/install/amr_gazebo/share/amr_gazebo//worlds/amr_world.world
-- Up-to-date symlink: /home/user/AMR/install/amr_gazebo/share/amr_gazebo//launch/full_system_launch.py
-- Up-to-date symlink: /home/user/AMR/install/amr_gazebo/share/amr_gazebo//launch/gazebo_launch.py
-- Up-to-date symlink: /home/user/AMR/install/amr_gazebo/share/ament_index/resource_index/package_run_dependencies/amr_gazebo
-- Up-to-date symlink: /home/user/AMR/install/amr_gazebo/share/ament_index/resource_index/parent_prefix_path/amr_gazebo
-- Up-to-date symlink: /home/user/AMR/install/amr_gazebo/share/amr_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/AMR/install/amr_gazebo/share/amr_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/AMR/install/amr_gazebo/share/amr_gazebo/environment/path.sh
-- Up-to-date symlink: /home/user/AMR/install/amr_gazebo/share/amr_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/user/AMR/install/amr_gazebo/share/amr_gazebo/local_setup.bash
-- Up-to-date symlink: /home/user/AMR/install/amr_gazebo/share/amr_gazebo/local_setup.sh
-- Up-to-date symlink: /home/user/AMR/install/amr_gazebo/share/amr_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/user/AMR/install/amr_gazebo/share/amr_gazebo/local_setup.dsv
-- Symlinking: /home/user/AMR/install/amr_gazebo/share/amr_gazebo/package.dsv
-- Up-to-date symlink: /home/user/AMR/install/amr_gazebo/share/ament_index/resource_index/packages/amr_gazebo
-- Up-to-date symlink: /home/user/AMR/install/amr_gazebo/share/amr_gazebo/cmake/amr_gazeboConfig.cmake
-- Up-to-date symlink: /home/user/AMR/install/amr_gazebo/share/amr_gazebo/cmake/amr_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/user/AMR/install/amr_gazebo/share/amr_gazebo/package.xml
